R_DEF: Internal format may change without notice
local
anim animation_layout
color accent_color
color background_color
color black
color brown
color button_color
color darkGreen
color darkGrey
color dark_green_nav
color green_label_bg
color grey
color highlight_color
color ic_launcher_background
color label_background_color
color lightGreen
color lightGrey
color light_green_bg
color primary_text
color secondary_text
color white
drawable add_button
drawable american
drawable back
drawable british
drawable brown_bg_bottom_corner
drawable calendar_details
drawable calendar_icon
drawable canadian
drawable chinese
drawable croatian
drawable date_picker_background
drawable dutch
drawable egyptian
drawable explore_icon
drawable fav_icon
drawable favorites_icon
drawable filipino
drawable french
drawable greek
drawable grey_bg_circle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable indian
drawable irish
drawable italian
drawable jamaican
drawable japanese
drawable kenyan
drawable label_background
drawable malaysian
drawable mexican
drawable moroccan
drawable polish
drawable portuguese
drawable removed
drawable russian
drawable search_icon
drawable spanish
drawable thai
drawable top_title_rounded
drawable tunisian
drawable turkish
drawable ukrainian
drawable vietnamese
id Explore
id Favorites
id Schedule
id Search
id addToFavBtn
id addToScheduleBtn
id areaLabel
id backBtn
id bottom_navigation
id btnSelectDate
id catImage
id catTab
id catTitle
id conTab
id countryImage
id countryTitle
id datePicker
id datePicker2
id descLabel
id descriptionTxtView
id favMealImg
id favMealTitle
id favRecView
id fragmentContainer
id ingLabel
id ingredientRow
id ingredientsImage
id ingredientsImg
id ingredientsMeasure
id ingredientsRecView
id ingredientsTitle
id intTab
id lottieAnimationView
id lottieAnimationViewNetwork
id main
id mealArea
id mealAreaFlag
id mealByIngImg
id mealByIngTitle
id mealImage
id mealImg
id mealTab
id mealTitle
id mealTxtView
id mealVideo
id progressBarCategories
id progressBarCountry
id progressBarIngredients
id progressBarMealCategory
id progressBarMealsByCountry
id progressBarMealsByIngredient
id progressBarRandom
id randomMealImg
id randomMealName
id randomRecView
id recPlaned
id recView
id recViewCategories
id recViewCountry
id recViewIngredients
id recViewMealCategory
id recViewMealsByCountry
id recViewMealsByIngredient
id removeBtn
id scheduleMealImg
id scheduleMealTitle
id scrollView2
id searchView
id searchedMealImg
id searchedMealTitle
id tabLayout
id textView
id textView10
id textView2
id textView3
id textView6
id topBar
id txtViewAppName
id videoLabel
layout activity_main
layout activity_navbar
layout dashboard_activty
layout explore_categories_row
layout explore_country_flags_row
layout explore_ingredients_row
layout fav_meals_row
layout fragment_calendar
layout fragment_explore
layout fragment_favorites
layout fragment_meal_details
layout fragment_network
layout fragment_schedule
layout fragment_search
layout ingredients_details_row
layout meal_of_search_row
layout meals_by_category_row
layout meals_by_country_row
layout meals_by_ingredients_row
layout random_meal_container
layout schedule_meal_row
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw animation
raw network
string app_name
string hello_blank_fragment
style Base.Theme.BiteCraftr
style CornerImageView10dp
style Theme.BiteCraftr
xml backup_rules
xml data_extraction_rules
